start_lat,start_lon,end_lat,end_lon
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
